aIMG0	aIMG1	aIMG2	aIMG3	aIMG4	aIMG5	aIMG6	aIMG7	eps	f0	f1	f2	f3	p0	p1	p2	p3	p4	p5	p6	p7	r0	r1	r2	r3	r4	r5	r6	r7	time	u0	u1	u2	u3	u4	u5	u6	u7	x0	x1	x2	x3	x4	x5	x6	x7	y0	y1	y2	y3	y4	y5	y6	y7
0.2	5.4	3.2	-3.2	8.3	-1.4			4.300000000000011	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.0	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684301.472151	25.0	25.0	25.0	25.0	25.0	27.45	25.0	25.0	86	106	92	12	13	23			232	297	368	236	304	372		
0.1	5.5	3.0	-3.0	8.4	-1.5			4.300000000000011	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684301.569931	25.0	25.0	25.0	25.0	25.0	27.25	25.0	25.0	86	106	92	11	13	23			232	297	368	236	304	372		
0.2	5.4	3.3	-3.3	8.2	-1.3			4.399999999999977	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684301.670506	25.0	25.0	25.0	25.0	25.0	27.19	25.0	25.0	86	106	92	11	13	23			232	297	368	236	304	372		
0.2	5.6	3.4	-3.4	8.0	-1.1			4.300000000000011	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.01	0.0	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684301.771947	25.0	25.0	25.0	25.0	25.0	27.14	25.0	25.0	86	106	92	11	13	23			232	297	368	236	304	372		
0.3	5.4	3.0	-3.0	8.4	-1.5			4.300000000000011	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.01	0.0	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684301.875827	25.0	25.0	25.0	25.0	25.0	27.11	25.0	25.0	86	106	92	11	13	23			232	297	368	236	304	372		
0.2	5.6	3.2	-3.2	8.3	-1.1			4.300000000000011	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684301.973378	25.0	25.0	25.0	25.0	25.0	27.01	25.0	25.0	86	106	92	11	13	23			232	297	368	236	304	372		
-0.1	5.4	2.2	-2.2	9.5	-2.3			4.5	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684302.075777	25.0	25.0	25.0	25.0	25.0	26.98	25.0	25.0	86	106	92	11	13	23			232	297	368	236	304	372		
0.1	5.4	3.0	-3.0	8.6	-1.6			4.399999999999977	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684302.176889	25.0	25.0	25.0	25.0	25.0	26.94	25.0	25.0	86	106	92	12	13	23			232	297	368	236	304	372		
-0.5	5.6	2.4	-2.4	9.3	-2.0			4.5	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684302.27841	25.0	25.0	25.0	25.0	25.0	26.85	25.0	25.0	86	106	92	12	13	23			232	297	368	236	304	373		
0.4	5.5	3.3	-3.3	8.1	-1.0			4.199999999999989	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684302.380404	25.0	25.0	25.0	25.0	25.0	26.85	25.0	25.0	86	106	92	12	13	23			232	297	368	236	304	372		
0.5	4.7	2.0	-2.0	9.1	-2.1			4.399999999999977	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684302.481558	25.0	25.0	25.0	25.0	25.0	26.74	25.0	25.0	86	106	92	11	13	23			232	297	368	236	304	372		
0.4	5.4	3.0	-3.0	8.3	-1.5			4.300000000000011	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684302.58658	25.0	25.0	25.0	25.0	25.0	26.71	25.0	25.0	86	106	92	12	13	23			232	297	368	236	304	372		
0.2	5.5	3.2	-3.2	8.2	-1.2			4.300000000000011	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684302.686486	25.0	25.0	25.0	25.0	25.0	26.62	25.0	25.0	86	106	92	12	13	23			232	297	368	236	304	372		
0.2	5.5	3.0	-3.0	8.5	-1.4			4.300000000000011	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.0	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684302.791723	25.0	25.0	25.0	25.0	25.0	26.56	25.0	25.0	86	106	92	12	13	23			232	297	368	236	304	372		
-0.1	5.6	3.3	-3.3	8.4	-1.5			4.399999999999977	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684302.897309	25.0	25.0	25.0	25.0	25.0	26.5	25.0	25.0	86	106	92	11	13	23			232	297	368	236	304	372		
-0.3	5.4	2.2	-2.2	9.7	-2.1			4.399999999999977	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.0	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1548684302.990308	25.0	25.0	25.0	25.0	25.0	26.43	25.0	25.0	86	106	92	12	13	23			232	297	368	236	304	372		
0.6	5.4	3.3	-3.3	8.3	-1.1			4.199999999999989	1.0	1.0	1.0	1.0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.0	0.76	0.73	0.0	0.0	0.76	0.0	0.0	1548684303.092862	25.0	75.0	75.0	25.0	25.0	75.0	25.0	25.0	86	106	92	11	13	23			232	297	368	236	304	372		
0.4	5.6	2.9	-2.9	8.5	-1.4			4.300000000000011	1.0	0.0	0.0	1.0	0.01	0.75	0.31	0.01	0.01	0.75	0.01	0.01	0.0	0.76	0.73	0.0	0.0	0.76	0.0	0.0	1548684303.194347	25.0	43.74	71.41	25.0	25.0	43.45	25.0	25.0	86	106	92	11	13	23			232	297	368	236	304	372		
-0.4	5.9	3.1	-3.1	7.9	-1.6			4.199999999999989	1.0	0.0	0.0	1.0	0.02	0.26	0.49	0.01	0.01	0.36	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684303.29664	75.0	25.0	25.0	75.0	75.0	25.0	25.0	25.0	86	106	92	12	13	24			232	297	368	236	304	372		
-0.4	5.9	3.1	-3.1	7.9	-1.6			4.199999999999989	1.0	0.0	0.0	1.0	0.74	0.01	0.01	0.17	0.27	0.01	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684303.396893	48.09	33.09	34.42	75.0	73.61	34.5	25.0	25.0	86	106	92	12	13	24			232	297	368	236	304	372		
-4.7	14.1	9.3	-9.3	4.2	1.1			3.6999999999999886	1.0	0.0	0.0	1.0	0.51	0.01	0.01	0.52	0.49	0.01	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684303.503161	59.41	33.09	34.46	57.35	55.38	34.77	25.0	25.0	86	106	92	11	12	24			232	298	369	235	304	373		
8.7	-2.4	-8.8	8.8		-8.4			4.899999999999977	1.0	0.0	0.0	1.0	0.7	0.01	0.01	0.59	0.5	0.01	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684303.60481	48.85	33.14	34.34	56.83	58.51	34.89	25.0	25.0	87	108	94		15	24			232	296	369		304	372		
18.5		-26.4	26.4		-16.0			7.0	1.0	0.0	0.0	1.0	0.66	0.01	0.01	0.61	0.59	0.01	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684303.718108	52.34	32.89	34.22	55.98	52.97	34.84	25.0	25.0	87	112			20	24			232	294			305	372		
27.4		-40.7	40.7		-19.5			9.300000000000011	1.0	0.0	0.0	1.0	0.7	0.01	0.01	0.64	0.61	0.01	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684303.819695	51.17	32.94	34.09	55.85	52.81	34.77	25.0	25.0	87	115			26	24			232	291			306	372		
35.2	-0.3	-53.0	53.0	67.6	-23.7			12.300000000000011	1.0	0.0	0.0	1.0	0.72	0.01	0.01	0.66	0.63	0.01	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684303.923292	50.93	32.68	33.95	55.19	52.7	34.7	25.0	25.0	87	117	138	19	31	23			231	289	357	241	307	373		
37.6	-0.4	-56.2	56.2	70.7	-24.9			12.899999999999977	1.0	0.0	0.0	1.0	0.73	0.01	0.01	0.68	0.64	0.01	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684304.023866	50.66	32.51	33.82	54.93	52.59	34.63	25.0	25.0	87	117	142	19	32	23			232	288	355	241	308	373		
39.9	-1.5	-58.3	58.3	73.0	-25.1			13.399999999999977	1.0	1.0	1.0	1.0	0.74	0.01	0.01	0.7	0.66	0.01	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684304.137835	50.6	32.57	33.68	54.97	52.59	34.56	25.0	25.0	87	117	142	20	33	23			232	288	355	242	308	373		
41.4		-61.1	61.1	75.8	-26.1			14.199999999999989	0.0	1.0	1.0	0.0	0.76	0.01	0.01	0.71	0.67	0.01	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684304.238769	50.33	32.48	33.57	54.57	52.23	34.51	25.0	25.0	88	117	145	20	34	23			232	287	353	242	308	373		
44.8	0.1	-64.1	64.1	77.9	-25.3			14.800000000000011	0.0	1.0	1.0	0.0	0.74	0.01	0.01	0.71	0.67	0.01	0.01	0.01	0.0	0.76	0.73	0.0	0.0	0.76	0.0	0.0	1548684304.348389	25.0	75.0	75.0	25.0	25.0	75.0	25.0	25.0	88	117	149	22	35	23			232	287	351	243	309	373		
46.0	0.1	-64.5	64.5	77.9	-23.3			14.800000000000011	0.0	1.0	1.0	0.0	0.04	0.32	0.23	0.03	0.16	0.46	0.01	0.01	0.0	0.76	0.73	0.0	0.0	0.76	0.0	0.0	1548684304.449237	39.13	75.0	75.0	40.97	25.0	75.0	25.0	25.0	88	117	149	22	35	22			232	287	351	243	309	373		
52.3	0.1	-63.8	63.8	75.9	-11.9			15.0	0.0	1.0	1.0	0.0	0.04	0.51	0.54	0.03	0.05	0.51	0.01	0.01	0.0	0.76	0.73	0.0	0.0	0.76	0.0	0.0	1548684304.555422	40.26	53.47	51.23	43.38	39.67	61.1	25.0	25.0	87	117	149	22	35	17			232	287	351	243	309	374		
52.3	0.1	-63.8	63.8	75.9	-11.9			15.0	0.0	1.0	1.0	0.0	0.03	0.67	0.53	0.02	0.04	0.7	0.01	0.01	0.0	0.76	0.73	0.0	0.0	0.76	0.0	0.0	1548684304.657755	40.54	60.46	66.82	43.52	39.54	49.0	25.0	25.0	87	117	149	22	35	17			232	287	351	243	309	374		
5.2	24.3	-14.6	14.6	43.8				14.100000000000023	0.0	1.0	1.0	0.0	0.02	0.63	0.56	0.02	0.04	0.64	0.01	0.01	0.0	0.76	0.73	0.0	0.0	0.76	0.0	0.0	1548684304.767559	40.67	52.41	56.91	43.8	39.21	56.45	25.0	25.0	95	130	149	23	38				226	285	350	242	308			
									0.0	1.0	1.0	0.0	0.02	0.64	0.61	0.02	0.03	0.7	0.01	0.01	0.0	0.76	0.73	0.0	0.0	0.76	0.0	0.0	1548684304.867587	40.68	55.13	59.67	43.59	39.54	51.72	25.0	25.0			150	23							351	242				
	65.8	57.0	-57.0	23.3	49.8			359.8	0.0	1.0	1.0	0.0	0.02	0.69	0.63	0.01	0.03	0.68	0.01	0.01	0.0	0.76	0.73	0.0	0.0	0.76	0.0	0.0	1548684304.977156	40.57	51.57	56.39	43.77	39.15	54.06	25.0	25.0		155	149	22	69	81				290	351	243	290	359		
6.1	68.5	58.4	-58.4	23.1	60.8			359.4	0.0	1.0	1.0	0.0	0.02	0.7	0.65	0.01	0.03	0.69	0.01	0.01	0.0	0.76	0.73	0.0	0.0	0.76	0.0	0.0	1548684305.072935	40.35	51.83	56.52	43.61	39.28	54.32	25.0	25.0	174	154	149	22	69	70			227	291	350	243	290	360		
5.8	69.4	59.2	-59.2	22.5	62.2			359.2	0.0	1.0	1.0	0.0	0.02	0.71	0.66	0.01	0.03	0.7	0.01	0.0	0.0	0.76	0.73	0.0	0.0	0.76	0.0	0.0	1548684305.174679	40.14	51.87	56.07	43.61	38.83	53.97	25.0	25.0	174	154	149	22	69	69			227	291	350	243	290	360		
3.6	69.9	61.1	-61.1	22.1	64.4			358.9	1.0	1.0	1.0	1.0	0.02	0.71	0.68	0.01	0.02	0.71	0.01	0.01	0.0	0.76	0.73	0.0	0.0	0.76	0.0	0.0	1548684305.287303	40.1	51.78	55.81	43.4	38.82	53.82	25.0	25.0	174	154	149	22	69	69			227	291	350	243	290	360		
2.7	71.9	61.8	-61.8	21.8	65.9			358.8	1.0	0.0	0.0	1.0	0.02	0.72	0.68	0.01	0.02	0.72	0.01	0.01	0.0	0.76	0.73	0.0	0.0	0.76	0.0	0.0	1548684305.387092	39.92	51.86	55.92	43.34	38.99	53.58	25.0	25.0	174	154	149	22	69	68			227	292	350	243	290	359		
2.2	72.4	62.0	-62.0	22.2	67.1			358.7	1.0	0.0	0.0	1.0	0.18	0.55	0.59	0.09	0.12	0.59	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684305.488098	75.0	25.0	25.0	75.0	75.0	25.0	25.0	25.0	174	154	149	22	69	68			227	292	350	243	290	359		
1.7	74.0	63.2	-63.2	22.6	66.5			358.7	1.0	0.0	0.0	1.0	0.8	0.03	0.04	0.83	0.82	0.04	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684305.593949	41.85	43.5	46.03	40.77	39.6	44.33	25.0	25.0	174	154	148	22	69	68			227	292	350	244	290	359		
3.6	70.7	61.0	-61.0	23.0	62.2			359.1	1.0	0.0	0.0	1.0	0.76	0.03	0.04	0.7	0.57	0.04	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684305.688994	59.01	43.0	44.63	60.55	62.65	43.26	25.0	25.0	174	154	148	21	69	70			227	291	350	243	290	360		
20.3	33.5	27.3	-27.3	55.4	37.5			358.6	1.0	0.0	0.0	1.0	0.69	0.02	0.04	0.67	0.64	0.04	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684305.790832	54.5	43.35	44.64	57.59	54.28	43.27	25.0	25.0	174	161	147	21	69	72			227	292	359	242	289	361		
42.1									1.0	0.0	0.0	1.0	0.77	0.02	0.03	0.72	0.67	0.03	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684305.890204	52.49	43.35	44.57	56.74	54.54	43.19	25.0	25.0	174	176				72			227	291				361		
65.5									1.0	0.0	0.0	1.0	0.76	0.02	0.03	0.73	0.69	0.03	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684305.991707	52.02	43.15	44.69	56.28	53.11	43.04	25.0	25.0	174	188				71			227	284				360		
73.6	6.8	-70.6	70.6	81.5	0.1			13.699999999999989	1.0	0.0	0.0	1.0	0.78	0.02	0.03	0.74	0.69	0.03	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684306.094399	51.5	43.08	44.65	55.2	53.03	42.9	25.0	25.0	174	188	223	97	108	70			227	282	342	236	301	360		
76.7	3.7	-73.9	73.9	82.9	-0.4			13.899999999999977	1.0	0.0	0.0	1.0	0.79	0.01	0.02	0.75	0.7	0.03	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684306.196679	50.96	43.24	44.57	55.11	53.12	42.62	25.0	25.0	174	188	223	98	108	71			227	282	342	236	302	360		
77.4	3.2	-75.4	75.4	84.9	-2.0			14.600000000000023	1.0	1.0	1.0	1.0	0.79	0.01	0.02	0.76	0.7	0.03	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684306.299405	50.67	42.93	44.3	54.76	52.88	42.41	25.0	25.0	174	187	223	98	108	70			227	281	341	237	302	360		
78.9	3.3	-76.6	76.6	86.1	-1.4			15.100000000000023	1.0	1.0	1.0	1.0	0.79	0.01	0.02	0.76	0.71	0.02	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684306.407439	50.79	42.73	44.1	54.67	52.9	42.27	25.0	25.0	174	187	224	98	108	70			227	281	340	237	302	360		
79.9	2.5	-77.8	77.8	86.2	-2.0			15.199999999999989	0.0	1.0	1.0	0.0	0.8	0.01	0.02	0.76	0.71	0.02	0.01	0.01	0.81	0.0	0.0	0.78	0.73	0.0	0.0	0.0	1548684306.5053	50.63	42.55	44.03	54.68	52.78	42.05	25.0	25.0	174	187	224	98	109	70			227	281	340	238	302	360		
81.7	0.9	-79.0	79.0	86.4	-1.6			15.199999999999989	0.0	1.0	1.0	0.0	0.26	0.23	0.22	0.4	0.67	0.19	0.0	0.01	0.0	0.76	0.73	0.0	0.0	0.76	0.0	0.0	1548684306.604452	25.0	75.0	75.0	25.0	25.0	75.0	25.0	25.0	174	187	225	99	109	70			227	281	340	238	302	360		
